21:58:35:238	3c97b740	Check and remove old log files...
21:58:35:239	3c97b740	args: -epool eth-us-west1.nanopool.org:9999 -ewal 0x30CDB59fff0A12D688f8DD05b8660136Ce2D5e15/worker1/owen.geer@outlook.com -mode 1 -epsw x 
21:58:35:239	3c97b740	
21:58:35:239	3c97b740	ษออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออป
21:58:35:239	3c97b740	บ                Claymore's Dual GPU Miner - v11.7               บ
21:58:35:239	3c97b740	บ              ETH + DCR/SIA/LBC/PASC/BLAKE2S/KECCAK             บ
21:58:35:239	3c97b740	ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
21:58:35:239	3c97b740	
21:58:35:239	3c97b740	b583 
21:58:35:440	3c97b740	This pool (eth-eu1.nanopool.org) does not support Ethereum addresses as login (or requires worker name in "Login.Worker" format) and cannot be used for devfee mining, therefore it is not supported.
21:58:35:440	3c97b740	However, you can mine on this pool if you specify "-allpools 1" option, default pools (different from this pool) will be used for devfee.
21:58:35:440	3c97b740	Please read "Readme" file for details
21:58:35:440	3c97b740	This pool (eth-eu1.nanopool.org) does not support Ethereum addresses as login (or requires worker name in "Login.Worker" format) and cannot be used for devfee mining, therefore it is not supported.
21:58:35:440	3c97b740	However, you can mine on this pool if you specify "-allpools 1" option, default pools (different from this pool) will be used for devfee.
21:58:35:440	3c97b740	Please read "Readme" file for details
21:58:35:440	3c97b740	Pool eth-eu1.nanopool.org removed from the list
21:58:35:440	3c97b740	This pool (eth-eu2.nanopool.org) does not support Ethereum addresses as login (or requires worker name in "Login.Worker" format) and cannot be used for devfee mining, therefore it is not supported.
21:58:35:440	3c97b740	However, you can mine on this pool if you specify "-allpools 1" option, default pools (different from this pool) will be used for devfee.
21:58:35:440	3c97b740	Please read "Readme" file for details
21:58:35:440	3c97b740	This pool (eth-eu2.nanopool.org) does not support Ethereum addresses as login (or requires worker name in "Login.Worker" format) and cannot be used for devfee mining, therefore it is not supported.
21:58:35:440	3c97b740	However, you can mine on this pool if you specify "-allpools 1" option, default pools (different from this pool) will be used for devfee.
21:58:35:440	3c97b740	Please read "Readme" file for details
21:58:35:440	3c97b740	Pool eth-eu2.nanopool.org removed from the list
21:58:35:440	3c97b740	This pool (eth-us-east1.nanopool.org) does not support Ethereum addresses as login (or requires worker name in "Login.Worker" format) and cannot be used for devfee mining, therefore it is not supported.
21:58:35:440	3c97b740	However, you can mine on this pool if you specify "-allpools 1" option, default pools (different from this pool) will be used for devfee.
21:58:35:440	3c97b740	Please read "Readme" file for details
21:58:35:441	3c97b740	This pool (eth-us-east1.nanopool.org) does not support Ethereum addresses as login (or requires worker name in "Login.Worker" format) and cannot be used for devfee mining, therefore it is not supported.
21:58:35:441	3c97b740	However, you can mine on this pool if you specify "-allpools 1" option, default pools (different from this pool) will be used for devfee.
21:58:35:441	3c97b740	Please read "Readme" file for details
21:58:35:441	3c97b740	Pool eth-us-east1.nanopool.org removed from the list
21:58:35:441	3c97b740	This pool (eth-us-west1.nanopool.org) does not support Ethereum addresses as login (or requires worker name in "Login.Worker" format) and cannot be used for devfee mining, therefore it is not supported.
21:58:35:441	3c97b740	However, you can mine on this pool if you specify "-allpools 1" option, default pools (different from this pool) will be used for devfee.
21:58:35:441	3c97b740	Please read "Readme" file for details
21:58:35:441	3c97b740	This pool (eth-us-west1.nanopool.org) does not support Ethereum addresses as login (or requires worker name in "Login.Worker" format) and cannot be used for devfee mining, therefore it is not supported.
21:58:35:441	3c97b740	However, you can mine on this pool if you specify "-allpools 1" option, default pools (different from this pool) will be used for devfee.
21:58:35:441	3c97b740	Please read "Readme" file for details
21:58:35:441	3c97b740	Pool eth-us-west1.nanopool.org removed from the list
21:58:35:441	3c97b740	This pool (eth-asia1.nanopool.org) does not support Ethereum addresses as login (or requires worker name in "Login.Worker" format) and cannot be used for devfee mining, therefore it is not supported.
21:58:35:441	3c97b740	However, you can mine on this pool if you specify "-allpools 1" option, default pools (different from this pool) will be used for devfee.
21:58:35:441	3c97b740	Please read "Readme" file for details
21:58:35:441	3c97b740	This pool (eth-asia1.nanopool.org) does not support Ethereum addresses as login (or requires worker name in "Login.Worker" format) and cannot be used for devfee mining, therefore it is not supported.
21:58:35:441	3c97b740	However, you can mine on this pool if you specify "-allpools 1" option, default pools (different from this pool) will be used for devfee.
21:58:35:441	3c97b740	Please read "Readme" file for details
21:58:35:441	3c97b740	Pool eth-asia1.nanopool.org removed from the list
21:58:35:441	3c97b740	ETH: 1 pool is specified
21:58:35:441	3c97b740	Main Ethereum pool is eth-us-west1.nanopool.org:9999
21:58:35:449	3c97b740	Cannot load OpenCL library, AMD cards will be unavailable
21:58:35:449	3c97b740	cudaGetDeviceCount failed (35, CUDA driver version is insufficient for CUDA runtime version), probably no CUDA devices
21:58:35:449	3c97b740	No NVIDIA CUDA GPUs detected.
21:58:35:449	3c97b740	No AMD OPENCL or NVIDIA CUDA GPUs found, exit
